path_name,path_idx,tail_idx,loaded_count
"doom_gif/doom_0060.png",20,0,20
"doom_gif/doom_0061.png",21,1,21
"doom_gif/doom_0062.png",22,2,22
"doom_gif/doom_0063.png",23,3,23
"doom_gif/doom_0064.png",24,4,24
"doom_gif/doom_0065.png",25,5,25
"doom_gif/doom_0066.png",26,6,26
"doom_gif/doom_0067.png",27,7,27
"doom_gif/doom_0068.png",28,8,28
"doom_gif/doom_0069.png",29,9,29
"doom_gif/doom_0070.png",30,10,30
"doom_gif/doom_0071.png",31,11,31
"doom_gif/doom_0072.png",32,12,32
"doom_gif/doom_0073.png",33,13,33
"doom_gif/doom_0074.png",34,14,34
"doom_gif/doom_0075.png",35,15,35
"doom_gif/doom_0076.png",36,16,36
"doom_gif/doom_0077.png",37,17,37
"doom_gif/doom_0078.png",38,18,38
"doom_gif/doom_0079.png",39,19,39
"doom_gif/doom_0080.png",40,0,40
"doom_gif/doom_0081.png",41,1,41
"doom_gif/doom_0082.png",42,2,42
"doom_gif/doom_0083.png",43,3,43
"doom_gif/doom_0084.png",44,4,44
"doom_gif/doom_0085.png",45,5,45
"doom_gif/doom_0086.png",46,6,46
"doom_gif/doom_0087.png",47,7,47
"doom_gif/doom_0088.png",48,8,48
"doom_gif/doom_0089.png",49,9,49
"doom_gif/doom_0040.png",0,10,0
"doom_gif/doom_0041.png",1,11,1
"doom_gif/doom_0042.png",2,12,2
"doom_gif/doom_0043.png",3,13,3
"doom_gif/doom_0044.png",4,14,4
"doom_gif/doom_0045.png",5,15,5
"doom_gif/doom_0046.png",6,16,6
"doom_gif/doom_0047.png",7,17,7
"doom_gif/doom_0048.png",8,18,8
"doom_gif/doom_0049.png",9,19,9
"doom_gif/doom_0050.png",10,0,10
"doom_gif/doom_0051.png",11,1,11
"doom_gif/doom_0052.png",12,2,12
"doom_gif/doom_0053.png",13,3,13
"doom_gif/doom_0054.png",14,4,14
"doom_gif/doom_0055.png",15,5,15
"doom_gif/doom_0056.png",16,6,16
"doom_gif/doom_0057.png",17,7,17
"doom_gif/doom_0058.png",18,8,18
"doom_gif/doom_0059.png",19,9,19
"doom_gif/doom_0060.png",20,10,20
"doom_gif/doom_0061.png",21,11,21
"doom_gif/doom_0062.png",22,12,22
"doom_gif/doom_0063.png",23,13,23
"doom_gif/doom_0064.png",24,14,24
"doom_gif/doom_0065.png",25,15,25
"doom_gif/doom_0066.png",26,16,26
"doom_gif/doom_0067.png",27,17,27
"doom_gif/doom_0068.png",28,18,28
"doom_gif/doom_0069.png",29,19,29
"doom_gif/doom_0070.png",30,0,30
"doom_gif/doom_0071.png",31,1,31
"doom_gif/doom_0072.png",32,2,32
"doom_gif/doom_0073.png",33,3,33
"doom_gif/doom_0074.png",34,4,34
"doom_gif/doom_0075.png",35,5,35
"doom_gif/doom_0076.png",36,6,36
"doom_gif/doom_0077.png",37,7,37
"doom_gif/doom_0078.png",38,8,38
"doom_gif/doom_0079.png",39,9,39
"doom_gif/doom_0080.png",40,10,40
"doom_gif/doom_0081.png",41,11,41
"doom_gif/doom_0082.png",42,12,42
"doom_gif/doom_0083.png",43,13,43
"doom_gif/doom_0084.png",44,14,44
"doom_gif/doom_0085.png",45,15,45
"doom_gif/doom_0086.png",46,16,46
"doom_gif/doom_0087.png",47,17,47
"doom_gif/doom_0088.png",48,18,48
"doom_gif/doom_0089.png",49,19,49
"doom_gif/doom_0040.png",0,0,0
"doom_gif/doom_0041.png",1,1,1
"doom_gif/doom_0042.png",2,2,2
"doom_gif/doom_0043.png",3,3,3
"doom_gif/doom_0044.png",4,4,4
"doom_gif/doom_0045.png",5,5,5
"doom_gif/doom_0046.png",6,6,6
"doom_gif/doom_0047.png",7,7,7
"doom_gif/doom_0048.png",8,8,8
"doom_gif/doom_0049.png",9,9,9
"doom_gif/doom_0050.png",10,10,10
"doom_gif/doom_0051.png",11,11,11
"doom_gif/doom_0052.png",12,12,12
"doom_gif/doom_0053.png",13,13,13
"doom_gif/doom_0054.png",14,14,14
"doom_gif/doom_0055.png",15,15,15
"doom_gif/doom_0056.png",16,16,16
"doom_gif/doom_0057.png",17,17,17
"doom_gif/doom_0058.png",18,18,18
"doom_gif/doom_0059.png",19,19,19
"doom_gif/doom_0060.png",20,0,20
"doom_gif/doom_0061.png",21,1,21
"doom_gif/doom_0062.png",22,2,22
"doom_gif/doom_0063.png",23,3,23
"doom_gif/doom_0064.png",24,4,24
"doom_gif/doom_0065.png",25,5,25
"doom_gif/doom_0066.png",26,6,26
"doom_gif/doom_0067.png",27,7,27
"doom_gif/doom_0068.png",28,8,28
"doom_gif/doom_0069.png",29,9,29
"doom_gif/doom_0070.png",30,10,30
"doom_gif/doom_0071.png",31,11,31
"doom_gif/doom_0072.png",32,12,32
"doom_gif/doom_0073.png",33,13,33
"doom_gif/doom_0074.png",34,14,34
"doom_gif/doom_0075.png",35,15,35
"doom_gif/doom_0076.png",36,16,36
"doom_gif/doom_0077.png",37,17,37
"doom_gif/doom_0078.png",38,18,38
"doom_gif/doom_0079.png",39,19,39
"doom_gif/doom_0080.png",40,0,40
"doom_gif/doom_0081.png",41,1,41
"doom_gif/doom_0082.png",42,2,42
"doom_gif/doom_0083.png",43,3,43
"doom_gif/doom_0084.png",44,4,44
"doom_gif/doom_0085.png",45,5,45
"doom_gif/doom_0086.png",46,6,46
"doom_gif/doom_0087.png",47,7,47
"doom_gif/doom_0088.png",48,8,48
"doom_gif/doom_0089.png",49,9,49
"doom_gif/doom_0040.png",0,10,0
"doom_gif/doom_0041.png",1,11,1
"doom_gif/doom_0042.png",2,12,2
"doom_gif/doom_0043.png",3,13,3
"doom_gif/doom_0044.png",4,14,4
"doom_gif/doom_0045.png",5,15,5
"doom_gif/doom_0046.png",6,16,6
"doom_gif/doom_0047.png",7,17,7
"doom_gif/doom_0048.png",8,18,8
"doom_gif/doom_0049.png",9,19,9
"doom_gif/doom_0050.png",10,0,10
"doom_gif/doom_0051.png",11,1,11
"doom_gif/doom_0052.png",12,2,12
"doom_gif/doom_0053.png",13,3,13
"doom_gif/doom_0054.png",14,4,14
"doom_gif/doom_0055.png",15,5,15
"doom_gif/doom_0056.png",16,6,16
"doom_gif/doom_0057.png",17,7,17
"doom_gif/doom_0058.png",18,8,18
"doom_gif/doom_0059.png",19,9,19
"doom_gif/doom_0060.png",20,10,20
"doom_gif/doom_0061.png",21,11,21
"doom_gif/doom_0062.png",22,12,22
"doom_gif/doom_0063.png",23,13,23
"doom_gif/doom_0064.png",24,14,24
"doom_gif/doom_0065.png",25,15,25
"doom_gif/doom_0066.png",26,16,26
"doom_gif/doom_0067.png",27,17,27
"doom_gif/doom_0068.png",28,18,28
"doom_gif/doom_0069.png",29,19,29
"doom_gif/doom_0070.png",30,0,30
"doom_gif/doom_0071.png",31,1,31
"doom_gif/doom_0072.png",32,2,32
"doom_gif/doom_0073.png",33,3,33
"doom_gif/doom_0074.png",34,4,34
"doom_gif/doom_0075.png",35,5,35
"doom_gif/doom_0076.png",36,6,36
"doom_gif/doom_0077.png",37,7,37
"doom_gif/doom_0078.png",38,8,38
"doom_gif/doom_0079.png",39,9,39
"doom_gif/doom_0080.png",40,10,40
"doom_gif/doom_0081.png",41,11,41
"doom_gif/doom_0082.png",42,12,42
"doom_gif/doom_0083.png",43,13,43
"doom_gif/doom_0084.png",44,14,44
"doom_gif/doom_0085.png",45,15,45
"doom_gif/doom_0086.png",46,16,46
"doom_gif/doom_0087.png",47,17,47
"doom_gif/doom_0088.png",48,18,48
"doom_gif/doom_0089.png",49,19,49
"doom_gif/doom_0040.png",0,0,0
"doom_gif/doom_0041.png",1,1,1
"doom_gif/doom_0042.png",2,2,2
"doom_gif/doom_0043.png",3,3,3
"doom_gif/doom_0044.png",4,4,4
"doom_gif/doom_0045.png",5,5,5
"doom_gif/doom_0046.png",6,6,6
"doom_gif/doom_0047.png",7,7,7
"doom_gif/doom_0048.png",8,8,8
"doom_gif/doom_0049.png",9,9,9
"doom_gif/doom_0050.png",10,10,10
"doom_gif/doom_0051.png",11,11,11
"doom_gif/doom_0052.png",12,12,12
"doom_gif/doom_0053.png",13,13,13
"doom_gif/doom_0054.png",14,14,14
"doom_gif/doom_0055.png",15,15,15
"doom_gif/doom_0056.png",16,16,16
"doom_gif/doom_0057.png",17,17,17
"doom_gif/doom_0058.png",18,18,18
"doom_gif/doom_0059.png",19,19,19
"doom_gif/doom_0060.png",20,0,20
"doom_gif/doom_0061.png",21,1,21
"doom_gif/doom_0062.png",22,2,22
"doom_gif/doom_0063.png",23,3,23
"doom_gif/doom_0064.png",24,4,24
"doom_gif/doom_0065.png",25,5,25
"doom_gif/doom_0066.png",26,6,26
"doom_gif/doom_0067.png",27,7,27
"doom_gif/doom_0068.png",28,8,28
"doom_gif/doom_0069.png",29,9,29
"doom_gif/doom_0070.png",30,10,30
"doom_gif/doom_0071.png",31,11,31
"doom_gif/doom_0072.png",32,12,32
"doom_gif/doom_0073.png",33,13,33
"doom_gif/doom_0074.png",34,14,34
"doom_gif/doom_0075.png",35,15,35
"doom_gif/doom_0076.png",36,16,36
"doom_gif/doom_0077.png",37,17,37
"doom_gif/doom_0078.png",38,18,38
"doom_gif/doom_0079.png",39,19,39
"doom_gif/doom_0080.png",40,0,40
"doom_gif/doom_0081.png",41,1,41
"doom_gif/doom_0082.png",42,2,42
"doom_gif/doom_0083.png",43,3,43
"doom_gif/doom_0084.png",44,4,44
"doom_gif/doom_0085.png",45,5,45
"doom_gif/doom_0086.png",46,6,46
"doom_gif/doom_0087.png",47,7,47
"doom_gif/doom_0088.png",48,8,48
"doom_gif/doom_0089.png",49,9,49
"doom_gif/doom_0040.png",0,10,0
"doom_gif/doom_0041.png",1,11,1
"doom_gif/doom_0042.png",2,12,2
"doom_gif/doom_0043.png",3,13,3
"doom_gif/doom_0044.png",4,14,4
"doom_gif/doom_0045.png",5,15,5
"doom_gif/doom_0046.png",6,16,6
"doom_gif/doom_0047.png",7,17,7
"doom_gif/doom_0048.png",8,18,8
"doom_gif/doom_0049.png",9,19,9
"doom_gif/doom_0050.png",10,0,10
"doom_gif/doom_0051.png",11,1,11
"doom_gif/doom_0052.png",12,2,12
"doom_gif/doom_0053.png",13,3,13
"doom_gif/doom_0054.png",14,4,14
"doom_gif/doom_0055.png",15,5,15
"doom_gif/doom_0056.png",16,6,16
"doom_gif/doom_0057.png",17,7,17
"doom_gif/doom_0058.png",18,8,18
"doom_gif/doom_0059.png",19,9,19
"doom_gif/doom_0060.png",20,10,20
"doom_gif/doom_0061.png",21,11,21
"doom_gif/doom_0062.png",22,12,22
"doom_gif/doom_0063.png",23,13,23
"doom_gif/doom_0064.png",24,14,24
"doom_gif/doom_0065.png",25,15,25
"doom_gif/doom_0066.png",26,16,26
"doom_gif/doom_0067.png",27,17,27
"doom_gif/doom_0068.png",28,18,28
"doom_gif/doom_0069.png",29,19,29
"doom_gif/doom_0070.png",30,0,30
"doom_gif/doom_0071.png",31,1,31
"doom_gif/doom_0072.png",32,2,32
"doom_gif/doom_0073.png",33,3,33
"doom_gif/doom_0074.png",34,4,34
"doom_gif/doom_0075.png",35,5,35
"doom_gif/doom_0076.png",36,6,36
"doom_gif/doom_0077.png",37,7,37
"doom_gif/doom_0078.png",38,8,38
"doom_gif/doom_0079.png",39,9,39
"doom_gif/doom_0080.png",40,10,40
"doom_gif/doom_0081.png",41,11,41
"doom_gif/doom_0082.png",42,12,42
"doom_gif/doom_0083.png",43,13,43
"doom_gif/doom_0084.png",44,14,44
"doom_gif/doom_0085.png",45,15,45
"doom_gif/doom_0086.png",46,16,46
"doom_gif/doom_0087.png",47,17,47
"doom_gif/doom_0088.png",48,18,48
"doom_gif/doom_0089.png",49,19,49
"doom_gif/doom_0040.png",0,0,0
"doom_gif/doom_0041.png",1,1,1
"doom_gif/doom_0042.png",2,2,2
"doom_gif/doom_0043.png",3,3,3
"doom_gif/doom_0044.png",4,4,4
"doom_gif/doom_0045.png",5,5,5
"doom_gif/doom_0046.png",6,6,6
"doom_gif/doom_0047.png",7,7,7
"doom_gif/doom_0048.png",8,8,8
"doom_gif/doom_0049.png",9,9,9
"doom_gif/doom_0050.png",10,10,10
"doom_gif/doom_0051.png",11,11,11
"doom_gif/doom_0052.png",12,12,12
"doom_gif/doom_0053.png",13,13,13
"doom_gif/doom_0054.png",14,14,14
"doom_gif/doom_0055.png",15,15,15
"doom_gif/doom_0056.png",16,16,16
"doom_gif/doom_0057.png",17,17,17
"doom_gif/doom_0058.png",18,18,18
"doom_gif/doom_0059.png",19,19,19
"doom_gif/doom_0060.png",20,0,20
"doom_gif/doom_0061.png",21,1,21
"doom_gif/doom_0062.png",22,2,22
"doom_gif/doom_0063.png",23,3,23
"doom_gif/doom_0064.png",24,4,24
"doom_gif/doom_0065.png",25,5,25
"doom_gif/doom_0066.png",26,6,26
"doom_gif/doom_0067.png",27,7,27
"doom_gif/doom_0068.png",28,8,28
"doom_gif/doom_0069.png",29,9,29
"doom_gif/doom_0070.png",30,10,30
"doom_gif/doom_0071.png",31,11,31
"doom_gif/doom_0072.png",32,12,32
"doom_gif/doom_0073.png",33,13,33
"doom_gif/doom_0074.png",34,14,34
"doom_gif/doom_0075.png",35,15,35
"doom_gif/doom_0076.png",36,16,36
"doom_gif/doom_0077.png",37,17,37
"doom_gif/doom_0078.png",38,18,38
"doom_gif/doom_0079.png",39,19,39
"doom_gif/doom_0080.png",40,0,40
"doom_gif/doom_0081.png",41,1,41
"doom_gif/doom_0082.png",42,2,42
"doom_gif/doom_0083.png",43,3,43
"doom_gif/doom_0084.png",44,4,44
"doom_gif/doom_0085.png",45,5,45
"doom_gif/doom_0086.png",46,6,46
"doom_gif/doom_0087.png",47,7,47
"doom_gif/doom_0088.png",48,8,48
"doom_gif/doom_0089.png",49,9,49
"doom_gif/doom_0040.png",0,10,0
"doom_gif/doom_0041.png",1,11,1
"doom_gif/doom_0042.png",2,12,2
"doom_gif/doom_0043.png",3,13,3
"doom_gif/doom_0044.png",4,14,4
"doom_gif/doom_0045.png",5,15,5
"doom_gif/doom_0046.png",6,16,6
"doom_gif/doom_0047.png",7,17,7
"doom_gif/doom_0048.png",8,18,8
"doom_gif/doom_0049.png",9,19,9
"doom_gif/doom_0050.png",10,0,10
"doom_gif/doom_0051.png",11,1,11
"doom_gif/doom_0052.png",12,2,12
"doom_gif/doom_0053.png",13,3,13
"doom_gif/doom_0054.png",14,4,14
"doom_gif/doom_0055.png",15,5,15
"doom_gif/doom_0056.png",16,6,16
"doom_gif/doom_0057.png",17,7,17
"doom_gif/doom_0058.png",18,8,18
"doom_gif/doom_0059.png",19,9,19
"doom_gif/doom_0060.png",20,10,20
"doom_gif/doom_0061.png",21,11,21
"doom_gif/doom_0062.png",22,12,22
"doom_gif/doom_0063.png",23,13,23
"doom_gif/doom_0064.png",24,14,24
"doom_gif/doom_0065.png",25,15,25
"doom_gif/doom_0066.png",26,16,26
"doom_gif/doom_0067.png",27,17,27
"doom_gif/doom_0068.png",28,18,28
"doom_gif/doom_0069.png",29,19,29
"doom_gif/doom_0070.png",30,0,30
"doom_gif/doom_0071.png",31,1,31
"doom_gif/doom_0072.png",32,2,32
"doom_gif/doom_0073.png",33,3,33
"doom_gif/doom_0074.png",34,4,34
"doom_gif/doom_0075.png",35,5,35
"doom_gif/doom_0076.png",36,6,36
"doom_gif/doom_0077.png",37,7,37
"doom_gif/doom_0078.png",38,8,38
"doom_gif/doom_0079.png",39,9,39
"doom_gif/doom_0080.png",40,10,40
"doom_gif/doom_0081.png",41,11,41
"doom_gif/doom_0082.png",42,12,42
"doom_gif/doom_0083.png",43,13,43
"doom_gif/doom_0084.png",44,14,44
"doom_gif/doom_0085.png",45,15,45
"doom_gif/doom_0086.png",46,16,46
"doom_gif/doom_0087.png",47,17,47
"doom_gif/doom_0088.png",48,18,48
"doom_gif/doom_0089.png",49,19,49
"doom_gif/doom_0040.png",0,0,0
"doom_gif/doom_0041.png",1,1,1
"doom_gif/doom_0042.png",2,2,2
"doom_gif/doom_0043.png",3,3,3
"doom_gif/doom_0044.png",4,4,4
"doom_gif/doom_0045.png",5,5,5
"doom_gif/doom_0046.png",6,6,6
"doom_gif/doom_0047.png",7,7,7
"doom_gif/doom_0048.png",8,8,8
"doom_gif/doom_0049.png",9,9,9
"doom_gif/doom_0050.png",10,10,10
"doom_gif/doom_0051.png",11,11,11
"doom_gif/doom_0052.png",12,12,12
"doom_gif/doom_0053.png",13,13,13
"doom_gif/doom_0054.png",14,14,14
"doom_gif/doom_0055.png",15,15,15
"doom_gif/doom_0056.png",16,16,16
"doom_gif/doom_0057.png",17,17,17
"doom_gif/doom_0058.png",18,18,18
"doom_gif/doom_0059.png",19,19,19
"doom_gif/doom_0060.png",20,0,20
"doom_gif/doom_0061.png",21,1,21
"doom_gif/doom_0062.png",22,2,22
"doom_gif/doom_0063.png",23,3,23
"doom_gif/doom_0064.png",24,4,24
"doom_gif/doom_0065.png",25,5,25
"doom_gif/doom_0066.png",26,6,26
"doom_gif/doom_0067.png",27,7,27
"doom_gif/doom_0068.png",28,8,28
"doom_gif/doom_0069.png",29,9,29
"doom_gif/doom_0070.png",30,10,30
"doom_gif/doom_0071.png",31,11,31
"doom_gif/doom_0072.png",32,12,32
"doom_gif/doom_0073.png",33,13,33
"doom_gif/doom_0074.png",34,14,34
"doom_gif/doom_0075.png",35,15,35
"doom_gif/doom_0076.png",36,16,36
"doom_gif/doom_0077.png",37,17,37
"doom_gif/doom_0078.png",38,18,38
"doom_gif/doom_0079.png",39,19,39
"doom_gif/doom_0080.png",40,0,40
"doom_gif/doom_0081.png",41,1,41
"doom_gif/doom_0082.png",42,2,42
"doom_gif/doom_0083.png",43,3,43
"doom_gif/doom_0084.png",44,4,44
"doom_gif/doom_0085.png",45,5,45
"doom_gif/doom_0086.png",46,6,46
"doom_gif/doom_0087.png",47,7,47
"doom_gif/doom_0088.png",48,8,48
"doom_gif/doom_0089.png",49,9,49
"doom_gif/doom_0040.png",0,10,0
"doom_gif/doom_0041.png",1,11,1
"doom_gif/doom_0042.png",2,12,2
"doom_gif/doom_0043.png",3,13,3
"doom_gif/doom_0044.png",4,14,4
"doom_gif/doom_0045.png",5,15,5
"doom_gif/doom_0046.png",6,16,6
"doom_gif/doom_0047.png",7,17,7
"doom_gif/doom_0048.png",8,18,8
"doom_gif/doom_0049.png",9,19,9
"doom_gif/doom_0050.png",10,0,10
"doom_gif/doom_0051.png",11,1,11
"doom_gif/doom_0052.png",12,2,12
"doom_gif/doom_0053.png",13,3,13
"doom_gif/doom_0054.png",14,4,14
"doom_gif/doom_0055.png",15,5,15
"doom_gif/doom_0056.png",16,6,16
"doom_gif/doom_0057.png",17,7,17
"doom_gif/doom_0058.png",18,8,18
"doom_gif/doom_0059.png",19,9,19
"doom_gif/doom_0060.png",20,10,20
"doom_gif/doom_0061.png",21,11,21
"doom_gif/doom_0062.png",22,12,22
"doom_gif/doom_0063.png",23,13,23
"doom_gif/doom_0064.png",24,14,24
"doom_gif/doom_0065.png",25,15,25
"doom_gif/doom_0066.png",26,16,26
"doom_gif/doom_0067.png",27,17,27
"doom_gif/doom_0068.png",28,18,28
"doom_gif/doom_0069.png",29,19,29
"doom_gif/doom_0070.png",30,0,30
"doom_gif/doom_0071.png",31,1,31
"doom_gif/doom_0072.png",32,2,32
"doom_gif/doom_0073.png",33,3,33
"doom_gif/doom_0074.png",34,4,34
"doom_gif/doom_0075.png",35,5,35
"doom_gif/doom_0076.png",36,6,36
"doom_gif/doom_0077.png",37,7,37
"doom_gif/doom_0078.png",38,8,38
"doom_gif/doom_0079.png",39,9,39
"doom_gif/doom_0080.png",40,10,40
"doom_gif/doom_0081.png",41,11,41
"doom_gif/doom_0082.png",42,12,42
"doom_gif/doom_0083.png",43,13,43
"doom_gif/doom_0084.png",44,14,44
"doom_gif/doom_0085.png",45,15,45
"doom_gif/doom_0086.png",46,16,46
"doom_gif/doom_0087.png",47,17,47
"doom_gif/doom_0088.png",48,18,48
"doom_gif/doom_0089.png",49,19,49
"doom_gif/doom_0040.png",0,0,0
"doom_gif/doom_0041.png",1,1,1
"doom_gif/doom_0042.png",2,2,2
"doom_gif/doom_0043.png",3,3,3
"doom_gif/doom_0044.png",4,4,4
"doom_gif/doom_0045.png",5,5,5
"doom_gif/doom_0046.png",6,6,6
"doom_gif/doom_0047.png",7,7,7
"doom_gif/doom_0048.png",8,8,8
"doom_gif/doom_0049.png",9,9,9
"doom_gif/doom_0050.png",10,10,10
"doom_gif/doom_0051.png",11,11,11
"doom_gif/doom_0052.png",12,12,12
"doom_gif/doom_0053.png",13,13,13
